,X111FC,X111YS,X1122O,X117YW,X117YX,X11DXX,X11DXY,X11DXZ,X11EM3,X11EMC,X11GS4,X11GSP,X11I78,X11LCK,X11O72,X11ONC,X11TT1,X11TUW,X11ZUS,X11ZVC,X1211K,X1212Z,X12584,X12696,X1269C,X12BJ1,X12WSC,X12WSD,X12WSG,X12WSK,X12WSN,X12ZZW,X12ZZY,X12ZZZ,X13112,X1313W,X1314G,X131XE,X131XF,X131XG,X131XH,X132AR,X132NY,X132QS,X1339X,X1399R,X1399S,X1399T,X1399U,X139YR,X13CF2,X13CF3,X13D11,X13FH7,X13FHP,X13FLV,X13FTW,X13FTZ,X13JVG,X13N11,X13N1W,X13NYB,X13NZB,X13O1R,X13O21,X13O3O,X13O3P,X13O61,X13OVG,X13OVL,X13OW5,X13OW6,X13OW8,X13PVQ,X13PVR,X13QBU,X13RTJ,X13S86,X13SLX,X13U4I,X13VXT,X13W3W,X13X6H,X13X6I,X13X6K,X13YAN,X145LV,X145MN,X145MO,X146FH,X146FR,X147F4,X147JS,X148VI,X148VJ,X1497J,X14A5I,X14A6H,X14BIL,X14BIN,X14C38,X14C39,X14C5O,X14DAQ,X14E1K,X14E6C,X14E6D,X14E7W,X14H4A,X14JG1,X14JIY,X14PHX,X14PHY,X14PJ2,X14PJ4,X14PJ6,X14PJM,X14PK6,X14PN3,X14XAO,X15CHC,X15CHQ,X15CHR,X15DDE,X15DYW,X15EOM,X15ER7,X15RIE,X15RJ7,X15RJE,X15SHU,X15SHW,X16BQI,X16MT8,X16NPX,X16XZY,X16YQH,X17F9E,X17F9Y,X17GQL,X17HGU,X17HHY,X17HII,X17JCI,X17KNJ,X17MF6,X18465,X18A66,X18A67,X18A6Q,X18D9B,X18D9U,X1A3MW,X1A3MX,X1A8G6,X1AX8Z,X1AX9I,X1AX9J,X1AX9K,X1AYCT,X1B8KE,X1B8L1,X1B8SG,X1B932,X1B97J,X1B996,X1BAJH,X1C2JI,X1C64O,X1C6VQ,X1CAMS,X1CB4E,X1CB4G,X1CB4I,X1CB4J,X1E1VI,X1EH9U,X1EKGG,X1EMGI,X1EN7A,X1EU9M,X1EWIQ,X1EX96,X1F48J,X1F5PK,X1F6I4,X1F6IF,X1F75I,X1GF9U,X1GF9V,X1GL5R,X1GMR2,X1GMR3,X1GMRU,X1GN1V,X1GN1W,X1GN2E,X1GN73,X1GTWX,X1GZ4I,X1H11D,X1H1CY,X1H1ZS,X1H23P,X1H3NZ,X1HBPH,cell_type_mean,cell_type,method
T cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T cell,nnls
Neutrophil,3715616.14,3970149.18,3141399.81,5785429.39,4112448.55,4080317.32,7234057.02,1988341.67,2628826.65,5100121.97,5341897.83,7222686.1,2525564.73,3796492.96,7146437.41,5957668.67,4753303.46,4104953.23,2555131.29,5172844.82,3206452.76,4817685.89,4812364.94,2599245.53,10228688.02,2859928.23,2391549.22,3045918.83,3506528.18,2785374.25,3383009.2,4699793.7,5867292.34,5253573.72,3330212.53,10237891.74,4465866.57,3609123.68,2562324.23,2054319.33,4980808.53,4634093.51,2242347.41,3654271.12,3760593.91,4533170.4,3702329.88,7034588.28,3373860.45,3430187.78,7314005.05,3015930.81,3949798.86,3649156.79,6380486.13,2963211.08,3106485.33,6155083.96,7839437.33,3615253.6,5361368.81,9068891.9,4236471.7,3987685.23,3513066.69,4929934.09,6598735.83,4365280.84,3417056.65,2333364.77,8263326.1,4746905.76,7523197.98,4593793.41,3056924.28,3255108.51,4361725.36,2454341.87,3430341.23,2679167.62,4128016.67,2863613.47,3388165.14,4490999.56,7917598.45,8303915.61,4230059.17,2090366.64,5467324.35,2621429.2,3654351.18,7959440.17,6429679.07,4060943.31,6532514.03,4187373.6,9487845.91,2799540.22,6555808.52,8137347.73,4595241.39,6950926.75,7745746.66,8105421.11,4353428.89,4702706.79,5697909.54,7250525.35,3755623.07,4195519.76,9984968.47,2905532.89,4157817.45,6630604.74,4639834.48,3972130.2,1844817.97,4644062.66,4453003.78,1875069.55,3550940.48,8608838,5673120.02,7145396.35,5646712.79,2689211.16,5929075.88,2352946.63,3759222.91,8235385.92,6021444.32,8050957.38,2929711.56,6672954.17,6364981.54,3357225.74,3711809.29,3943776.94,5179590.33,1377807.26,2208407.01,4650800.08,936775.86,9160702.55,5804800.07,6668106.83,7151975.44,932904,3718883.08,7248773.85,2463675.64,1914177.38,6903010.25,3281726.56,7291328.75,4218067.78,6422842.82,2311016.28,5615682.74,5738375.27,2287483.6,7343605.76,3547290.96,1908014.17,4001571.17,3679506.14,6067092.61,3501321.33,2919739.48,5185118.39,2387528,3689503.11,5940488.75,4196791.38,3923238.23,6583934.52,6884553.81,6236915.82,2025809.78,10944850.97,3177741.08,7792320.8,11781938.56,5426292.76,5283470.53,4999574.37,5630723.92,4262562.14,5333475.99,5869193.97,4794363.58,5588350.24,2878447.48,1572985.94,12413962.42,4183683.58,11093991.76,3404236.72,5272582.12,4001412.89,2157505.56,5952238.29,5963746.48,4360186.26,8946001.9,4960472.74,4861790.31262136,Neutrophil,nnls
Plasma,656617.44,671232.79,531092.69,965184.86,670665.69,692957.24,1208284.86,373439.11,480981.02,936636.06,864705.42,1189825.45,429588.82,669562.37,1171743.17,1140425.55,856194.8,717813.05,477680.01,893565.16,548908.32,790599.45,820039.86,479236.85,1740393.83,476100.51,462501.52,549271.38,654678.1,437511.43,628331.85,822710.38,1038085.7,949655.98,627299.11,1846009.93,819045.25,675017.97,407517.66,358465.62,820067.38,909729.48,459261.05,643177.59,642509.75,803666.48,646102.8,1174692.52,571264.62,559198.27,1263585.84,561876.98,685064.53,644255.8,1018873.79,541192.44,511189,1047860.95,1294987.08,624139.41,856381.88,1520383.01,760296.38,706466.3,578480.66,878214.17,1133183.39,756651.64,595941,475599.97,1359435.74,806987.3,1256284.47,782248.72,530996.13,586333.22,779979.28,427555.09,650741.74,509322.6,699439.47,551821.98,611768.07,788063.57,1372714.31,1384956.77,725714.41,347179.56,913881.02,513353.18,633837.72,1347917.52,1056788.25,698267.07,1041625.48,628117.45,1522792.42,587893.4,1104588.66,1363600.76,819733.96,1137781.75,1321212.95,1399074.16,812306.62,827499.05,957231.53,1190242.38,632326.74,796455.48,1695986.31,503516.06,720505.79,1137534.68,784761.19,691018.55,186657.23,818659.12,776215,375974.72,634912.68,1422977.18,961352.13,1275639.58,951271.66,508647.35,1000622.1,399907.45,656352,1377547.2,1011343.98,1380927.51,538510.42,1107258.73,1149860.08,587359.48,645302.7,677826.56,788075.87,238430.39,395880.39,789154.06,177617.84,1518768.48,1036029.59,1181312.35,1189886.7,118762.52,659586.77,1263997.68,443628.66,329132.94,1203259.54,544475.25,1216922.06,792706.28,1088295.29,409299.45,967654.61,1001456.27,384652.5,1274750.48,583677.57,358602.87,647971.09,640620.56,1043852.82,599970.82,510590.95,845030.58,418311.71,669163.01,1027307.21,751522.03,741701.06,1213928.65,1191039.46,1033394.66,356600.77,1809580.75,598230.51,1313600.6,1976235.21,952607.82,918808.67,926075.55,916166.97,742820.81,966739.84,991269.01,785712.81,965666.72,514456.12,207655.01,2072311.7,710510.71,1816383.96,655704.86,915849.05,748208.47,369336.49,989190.73,1019993.62,763639.9,1499694.67,913275.2,837753.084417476,Plasma,nnls
Sorted Myeloid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150179.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729.027766990291,Sorted Myeloid,nnls
Erythrocyte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2844.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.808932038835,Erythrocyte,nnls
Endothelial/Kuppfer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Endothelial/Kuppfer,nnls
others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,nnls
Monocyte/Macrophage1,6.88,6.94,6.88,6.59,6.96,6.81,6.43,6.96,7.11,6.57,6.86,6.38,6.89,6.9,6.26,6.63,6.21,6.62,7.01,6.64,7.01,6.71,6.93,7.4,6.13,6.88,6.03,6.9,5.88,6.84,6.88,6.45,6.43,5.87,6.1,6.23,7.02,6.43,6.94,6.4,6.29,5.87,7.43,6.94,6.89,6.59,6.82,6.5,6.73,6.94,6.35,7.01,6.72,6.61,6.72,6.91,7.11,6.21,6.23,6.93,6.93,5.85,6.89,7.02,6.87,6.82,6.38,6.89,7.01,7.22,6.48,6.54,6.52,6.76,6.64,6.86,6.8,6.53,6.83,6.96,6.61,7.33,6.91,6.72,6.55,6.58,6.86,7.07,6.87,6.17,6.73,6.5,6.37,6.88,6.66,7.44,6.55,7.38,6.34,6.42,6.76,6.45,6.53,6.69,6.5,7.22,6.45,6.47,6.22,6.67,6.19,7.06,7.07,6.11,6.88,6.81,6.96,6.59,6.92,7.69,6.73,6.36,6.7,5.55,6.5,7.09,6.25,7.01,6.67,6.49,6.52,5.78,7.03,6.65,6.66,6.76,6.38,6.82,6.83,7.32,6.95,6.39,6.85,6.61,6.66,6.69,6.4,9.51,6.57,6.42,7.04,7.04,6.58,6.25,6.31,7.4,6.77,7.14,6.67,6.99,7.04,6.11,6.87,6.77,7.04,6.62,6.44,6.92,6.27,6.2,6.82,6.84,6.27,6.94,7.38,5.06,6.29,6.46,7.2,6.41,7.07,6.41,6.24,6.73,6.51,6.88,6.64,6.89,6.88,6.26,6.63,6.27,7.18,6.88,5.94,6.91,6.33,6.22,7.17,6.75,7.08,5.84,6.93,6.77,6.31,6.92,6.6878640776699,Monocyte/Macrophage,DCQ
Monocyte1,6.64,6.55,6.47,6.24,6.51,6.39,6.04,6.58,6.64,6.28,6.48,5.84,6.47,6.48,5.9,6.29,5.81,6.36,6.81,6.32,6.6,6.3,6.61,7.19,5.67,6.44,5.76,6.61,5.5,6.24,6.37,6.15,6.08,5.53,5.88,5.91,6.77,6.1,6.5,6.09,5.79,5.24,7.28,6.57,6.49,6.08,6.42,6,6.21,6.44,5.9,6.65,6.23,6.29,6.29,6.61,6.74,5.81,5.66,6.54,6.53,5.32,6.68,6.78,6.44,6.46,6,6.44,6.6,7.01,6.01,6.2,6.13,6.36,6.2,6.49,6.49,5.97,6.64,6.41,6.2,6.99,6.56,6.46,6.2,6.1,6.49,6.64,6.57,5.78,6.32,6.07,5.92,6.6,6.21,7.05,6.1,7.23,5.75,5.96,6.52,6.01,6.05,6.37,5.94,6.97,6.03,5.94,5.81,6.42,5.68,6.71,6.73,5.66,6.43,6.32,6.52,6.06,6.43,7.63,6.31,5.9,6.17,5.05,5.98,6.81,5.82,6.55,6.22,6.1,6.07,5.21,6.77,6.21,6.38,6.31,6.03,6.44,6.42,6.72,6.69,5.93,6.69,6.09,6.01,6.32,5.91,9.01,6.11,6.08,6.8,6.59,6.35,5.89,5.84,7.08,6.4,6.77,6.26,6.49,6.66,5.64,6.61,6.45,6.71,6.3,6.12,6.52,5.95,5.64,6.51,6.46,5.93,6.64,7.23,4.52,5.83,5.93,6.86,5.93,6.74,5.95,5.76,6.43,6.03,6.64,6.3,6.51,6.49,5.86,6.17,5.79,6.88,6.52,5.48,6.47,5.82,5.82,6.79,6.54,6.54,5.34,6.59,6.46,5.81,6.68,6.29543689320388,Monocyte,DCQ
Endothelial1,3.42,2.96,3.13,2.9,2.85,2.85,2.35,3.46,4.14,2.94,2.8,2.45,4.02,3.16,3.03,2.64,3.2,3.72,3.14,2.64,3.78,2.94,3.15,3.62,2.35,3.21,4.29,3.54,3.34,3.98,3.11,3.18,2.49,2.9,3.37,2.72,3.26,3.49,3.8,4.77,2.54,3.31,3.73,3.69,3.41,2.75,3.25,2.16,2.98,2.87,2.28,4.04,3.31,3.53,2.34,3.48,3.24,2.41,2.18,3.21,3.01,2.11,3.2,3.97,2.95,2.47,2.61,3.27,3.21,3.57,2.35,2.68,2.71,2.96,2.77,3.63,2.58,3.9,3.62,3.52,2.76,3.88,3.19,3.29,2.97,2.21,2.5,4.45,2.88,4.17,3.18,2.29,2.53,2.67,2.59,3.09,2.09,3.74,2.18,2.12,3.24,2.35,2.25,2.95,3.14,3.48,2.29,2.23,3.22,2.96,2.08,2.99,3.18,2.72,3.49,2.96,5.2,3.12,2.78,5.4,3.1,2.19,2.68,3.14,2.29,4.23,2.96,4.04,3.24,2.85,2.38,1.99,3.41,2.24,2.87,3.03,3.14,2.78,2.54,4.83,3.61,2.75,6.66,2.32,3.67,2.98,2.29,8.45,3.56,2.98,4.06,3.55,3.24,3.97,2.18,4.55,2.59,3.6,2.74,3,3.86,2.54,3.05,4.68,3.41,3.82,2.76,2.77,3.02,2.55,3.84,3.1,2.86,3.24,3.79,2.38,2.32,2.27,4.43,2.42,4.01,2.34,2.24,2.81,2.93,3.06,3,3.25,3.24,3.04,3.04,2.7,4.04,6.01,2.4,4.21,2.47,3.33,3.62,3.81,3.61,2.56,2.57,3.07,2.31,3.18,3.15699029126214,Endothelial,DCQ
Dendritic cell1,1.59,1.29,1.32,1.3,1.13,1.23,1.16,1.12,1.75,1.51,1.34,1.05,1.24,1.22,1.12,1.5,1.27,1.51,1.38,1.37,1.41,1.28,1.47,1.6,1.08,1.15,1.43,1.63,0.93,0.75,1.35,1.45,1.32,1.17,1.56,1.3,1.65,1.41,0.97,1.29,1.02,1.23,1.66,1.39,1.25,1.23,1.32,1.05,1.11,1.08,1.16,1.42,1.25,1.34,1.09,1.57,1.33,1.13,0.92,1.25,1.29,0.89,1.57,1.74,1.07,1.31,1.25,1.17,1.27,1.54,1.1,1.29,1.3,1.37,1.24,1.32,1.37,1.31,1.7,1.47,1.05,1.7,1.49,1.46,1.36,1.02,1.29,1.13,1.4,1.31,1.14,1.17,1.16,1.29,1.06,0.94,1.01,1.84,0.99,1.07,1.51,1.11,1.13,1.44,1.08,1.6,1.1,0.98,1.17,1.63,1.03,1.29,1.38,1.18,1.15,1.2,1.62,1.31,1.15,2.66,1.3,1,1.16,0.96,1.06,1.79,1.19,1.52,1.17,1.17,1.14,0.8,1.59,1.14,1.45,1.23,1.52,1.28,0.92,0.45,1.46,1.1,2.17,1.09,1.14,1.38,1.06,2.16,1.35,1.41,1.63,1.15,1.44,1.2,1.02,1.84,1.25,1.28,1.22,1.15,1.35,1.1,1.4,1.61,1.29,1.45,1.37,1.19,1.28,0.94,1.34,1.42,1.22,1.36,1.71,0.77,1.16,1.04,1.67,1.12,1.7,1.11,1.08,1.43,1.13,1.64,1.31,1.31,1.52,1.24,1.17,1.03,1.76,1.74,0.88,1.47,1.04,1.39,1.55,1.58,0.96,0.94,1.29,1.43,1.04,1.72,1.2968932038835,Dendritic cell,DCQ
Proliferating NK cell1,0.28,0.21,0.21,0.22,0.16,0.14,0.16,0,0.32,0.22,0.24,0.01,0.07,0.05,0,0.09,0,0.21,0.19,0.24,0.23,0.12,0.29,0.29,0.04,0.09,0,0.15,0,0,0.05,0.13,0.19,0,0.03,0.09,0.33,0.04,0,0.02,0,0,0.13,0.1,0.07,0.08,0.16,0.12,0.01,0.11,0.08,0.04,0.11,0.04,0.23,0.09,0.2,0.03,0,0.18,0.15,0,0.24,0.37,0.14,0.22,0.13,0.05,0.13,0.03,0.08,0.16,0.17,0.11,0.12,0.09,0.25,0.05,0.21,0.01,0,0.14,0.25,0.24,0.11,0.11,0.26,0,0.26,0,0,0.14,0.07,0.28,0.14,0.12,0.16,0.22,0,0.13,0.14,0.13,0.14,0.22,0,0.35,0.11,0.06,0.03,0.26,0.03,0.18,0.26,0,0.07,0.08,0,0.1,0.07,0.78,0.06,0.05,0.12,0,0.05,0.16,0.04,0.19,0.02,0.13,0.12,0,0.27,0.18,0.24,0.02,0.1,0.23,0.11,0,0.18,0.02,0,0.07,0,0.15,0.07,0,0.1,0.19,0.17,0,0.25,0,0.04,0.27,0.22,0.03,0.05,0.08,0.19,0,0.28,0.19,0.22,0.14,0.19,0.18,0.05,0,0.13,0.1,0.09,0.08,0.3,0,0.06,0.05,0.09,0.08,0,0.1,0.06,0.25,0,0.3,0.14,0.17,0.21,0.01,0.12,0.01,0.11,0,0,0.16,0.02,0,0.21,0.11,0,0,0.28,0.2,0.03,0.21,0.118155339805825,Proliferating NK cell,DCQ
NK cell1,8.23,8.65,8.48,8.21,8.6,8.55,8.24,8.43,8.61,8.15,8.36,8.36,8.15,8.64,7.59,8.4,8.01,7.95,8.26,8.36,8.4,8.27,8.5,8.6,8.12,8.43,7.44,8.3,7.31,7.71,8.59,8.01,8.26,7.62,7.61,7.92,8.49,7.9,8.21,7.86,8.13,7.83,8.25,8.34,8.33,8.42,8.41,8.54,8.51,8.5,8.32,8.28,8.35,8.12,8.5,8.18,8.37,7.92,8.24,8.51,8.34,8.05,8.25,7.93,8.51,8.63,8.23,8.4,8.69,8.42,8.32,8.26,8.24,8.23,8.5,8.22,8.53,7.96,8.02,8.62,8.45,8.56,8.51,8.01,7.99,8.6,8.66,7.67,8.44,7.5,8.39,8.45,8.15,8.48,8.42,8.55,8.44,8.22,8.41,8.4,7.96,8.31,8.56,8.22,8.2,8.51,8.2,8.46,8.07,8.22,8.29,8.68,8.72,7.91,8.27,8.56,6.06,8.38,8.65,7.98,8.37,8.17,8.54,7.54,8.51,8.29,8.08,8.2,8.31,8.25,8.4,7.94,8.59,8.55,8.27,8.53,7.82,8.53,8.18,7.7,8.1,8.26,4.54,8.6,8.24,8.36,8.35,5.92,8.12,8.11,8.22,8.36,7.93,7.28,8.22,8.26,8.51,8.64,8.43,8.72,8.41,8.14,8.27,8.05,8.42,8.11,8.13,8.61,8.11,8.09,8.2,8.54,7.88,8.52,8.3,7.02,8.34,8.35,8.11,8.34,7.94,8.36,8.21,8.4,8.33,8.3,8.02,8.53,8.52,7.71,8.4,8.3,8.05,6.4,7.65,8.12,8.15,7.7,8.39,8.01,8.24,7.72,8.62,8.34,8.32,8.15,8.20121359223301,NK cell,DCQ
Stellate/Fibroblast1,8.89,8.42,9.19,6.75,8.47,8.35,5.95,11.18,11.87,7.36,7.15,6.38,11.13,9.17,7.26,7.2,8.76,8.46,9.93,6.91,10.03,7.57,7.26,10.53,5.92,9.1,9.98,9.45,8.5,13.12,9.14,7.2,6.37,7.2,9.17,7.29,8,9.03,10.42,11.74,6.54,7.99,11.98,10.22,9.1,7.97,8.63,5.87,8.6,8.28,6.34,10.81,8.87,9.92,5.95,9.78,9.2,6.54,5.93,8.91,7.27,5.46,8.69,8.82,8.62,7.22,6.55,9.53,9.23,11.57,6.01,7.35,6.44,7.76,8.53,10.17,7.01,9.11,10.45,10.56,9.56,11.86,9.06,7.71,7.47,6.07,7.48,14.51,7.28,10.33,9.38,6.06,6.62,7.21,6.11,7.95,5.63,11.42,5.87,5.6,7.83,5.98,5.99,7.25,9.5,8.3,5.96,5.84,9.02,8.26,5.54,9.1,8.62,6.37,9.07,8.86,22.15,8.66,8.57,14.39,9.78,5.53,7.88,7.28,6.27,10.62,7.61,11.27,9.61,6.71,6.19,5.3,9.56,6.03,7.39,9.03,8.93,7.54,6.35,17.78,9.97,6.7,20.5,6.32,10.08,7.19,6.15,23.79,10.08,7.32,10.73,10.21,7.43,9.14,5.8,11.01,6.86,10.5,8.31,9.04,9.95,6.5,7.42,10.6,9.33,8.85,7.53,8.23,8.45,6.36,9.75,9.57,7.55,10.15,10.47,6.84,6.02,6.06,10.96,6.1,11.17,5.93,5.7,6.94,9.02,8.34,7.36,9.4,8.86,7.44,8.2,8.07,10.74,18.55,6.11,12.16,6.09,8.54,8.23,9.87,12.91,6.39,6.9,7.38,5.84,9.1,8.61038834951456,Stellate/Fibroblast,DCQ
Hepatocyte1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hepatocyte,DCQ
Macrophage1,2.07,2.12,2.15,1.99,2.19,2.13,1.86,1.94,2.01,1.95,2.08,1.79,2.2,2.06,1.68,1.86,1.81,1.98,2.04,1.98,2.24,1.99,2.1,2.25,1.73,2.22,1.65,1.98,1.56,1.95,2.09,1.84,1.89,1.52,1.59,1.65,2.06,1.8,2.25,2.04,1.73,1.78,2.07,2.26,2.26,2.01,2.23,1.89,2.1,2.23,1.78,2.13,2.23,2.02,2,1.98,2.38,1.77,1.69,2.17,2.07,1.6,2.07,2.13,2.22,1.92,1.82,2.27,2.14,1.85,1.86,1.91,1.94,1.95,2.01,2.19,1.99,2.32,1.97,2.14,1.84,1.92,2.09,2.07,1.87,1.87,1.98,1.82,2.04,1.86,2.07,1.88,1.83,1.97,1.92,2.11,1.88,1.93,1.77,1.87,1.97,1.87,1.91,1.97,1.96,2.19,1.88,1.87,1.88,1.96,1.75,2.14,2.23,1.75,2.37,2.04,1.83,2.1,2.12,2.22,2.08,1.79,2.07,1.44,1.82,2.18,1.74,2.5,2.16,1.88,1.88,1.55,2.09,1.91,1.9,2,1.82,2.07,1.96,0.92,2.2,1.86,0.52,1.89,2.33,1.87,1.83,3.29,2.24,1.92,2.21,2.36,1.93,1.71,1.79,2.6,2,2.21,1.9,2.19,2.48,1.67,2.04,1.97,2.26,1.97,1.85,2.12,1.7,1.73,2.23,1.98,1.78,2.03,2.26,1.04,1.76,1.89,2.1,1.83,2.06,1.84,1.77,1.94,1.88,1.97,1.92,2.15,2.11,1.78,2.04,1.84,2.15,2.02,1.54,2.06,1.82,1.88,2.22,1.85,2.03,1.58,2.04,2.01,1.77,1.92,1.96825242718447,Macrophage,DCQ
BECS1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000194174757281553,BECS,DCQ
T cell1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00684466019417476,T cell,DCQ
